source_id,region,language,owner,category,source_type,entry_url,discovery_url,license,access_mode,ingest_strategy,trust_tier,confidence,priority,refresh_cadence,seed_action,scope,notes
VN-DT-01,vn,vi,Hội đồng Dược thư Quốc gia / Bộ Y tế,Dược thư Quốc gia,drug_reference,https://duocquocgia.com.vn/,https://duocquocgia.com.vn/,Official publication; verify reuse before bulk mirroring,html,html_index,A1,verified,1,quarterly,registry_seed,"chuẩn hóa hoạt chất, chuyên luận thuốc, cảnh báo dùng thuốc","Nguồn chuẩn nội địa nhưng availability không ổn định; dùng registry seed + health check trước khi crawl sâu"
VN-DAV-05,vn,vi,Cục Quản lý Dược (DVC),Công bố thuốc lưu hành,drug_registry,https://dichvucong.dav.gov.vn/congbothuoc/index,https://dichvucong.dav.gov.vn/congbothuoc/index,Public government portal,html,html_table,A1,verified,1,daily,registry_seed,"legal status, số đăng ký, chuẩn hóa biệt dược","Quan trọng cho tra cứu legal status thuốc tại Việt Nam"
VN-DAV-06,vn,vi,Cục Quản lý Dược (DVC),Công bố thuốc không kê đơn,drug_registry,https://dichvucong.dav.gov.vn/congbothuockhongkedon,https://dichvucong.dav.gov.vn/congbothuockhongkedon,Public government portal,html,html_table,A1,verified,1,daily,registry_seed,"OTC self-med guardrail, phân loại thuốc không kê đơn","Ưu tiên cho luồng self-med và OTC safety"
VN-DAV-07,vn,vi,Cục Quản lý Dược (DVC),Công bố thuốc vi phạm chất lượng,drug_safety_alert,https://dichvucong.dav.gov.vn/congbothuocvipham/index,https://dichvucong.dav.gov.vn/congbothuocvipham/index,Public government portal,html,html_table,A1,verified,1,daily,registry_seed,"thuốc vi phạm chất lượng, blocklist theo số đăng ký/lô","Nguồn bắt buộc cho cảnh báo chất lượng và thuốc bị thu hồi"
VN-DAV-01,vn,vi,Cục Quản lý Dược (Bộ Y tế),Thông tin thuốc và quản lý chất lượng,drug_safety_alert,https://dav.gov.vn/thong-tin-thuoc-qlchatluong/page-1.html,https://dav.gov.vn/upload/attach/2592015_18055_qld_cl.pdf,Public government portal,html,pdf_discovery,A1,verified,1,weekly,fulltext_seed,"thu hồi thuốc, thuốc giả, chất lượng thuốc","Page có nhiều file PDF đính kèm; xuất catalog tương thích seed downloader hiện có"
VN-DIADR-01,vn,vi,Trung tâm DI & ADR Quốc gia,Cổng cảnh giác dược quốc gia,pharmacovigilance,https://canhgiacduoc.org.vn/,https://canhgiacduoc.org.vn/CanhGiacDuoc/DiemTin/ThongTinThuoc,Official national center portal,html,html_index,A1,verified,1,weekly,registry_seed,"ADR, cảnh giác dược, thông tin thuốc, dùng thuốc an toàn","Nguồn nội địa trọng yếu cho pharmacovigilance"
VN-DIADR-02,vn,vi,Trung tâm DI & ADR Quốc gia,Bản tin Cảnh giác Dược,pharmacovigilance,https://magazine.canhgiacduoc.org.vn/Volume/Details/71,https://magazine.canhgiacduoc.org.vn/Volume/Download/71,Official national center publication,pdf,pdf_direct,A1,verified,1,quarterly,fulltext_seed,"bản tin an toàn thuốc, case review, khuyến cáo ADR","Nên ingest full issue theo quý và tách bài về sau"
VN-DIADR-05,vn,vi,Trung tâm DI & ADR Quốc gia,Thông tin thuốc,drug_information,https://canhgiacduoc.org.vn/CanhGiacDuoc/DiemTin/ThongTinThuoc,https://canhgiacduoc.org.vn/CanhGiacDuoc/DiemTin/ThongTinThuoc,Official national center portal,html,html_index,A1,verified,1,weekly,registry_seed,"drug safety VN, khuyến cáo an toàn thuốc, ADR","Phù hợp answer flow khi cần nguồn giải thích an toàn nội địa"
VN-MOH-01,vn,vi,Cục Quản lý Khám chữa bệnh (Bộ Y tế),Thư viện tài liệu hướng dẫn chẩn đoán và điều trị,guideline,https://kcb.vn/thu-vien-tai-lieu,https://kcb.vn/upload/2005611/20210723/H%C6%B0%E1%BB%9Bng-d%E1%BA%ABn-ch%E1%BA%A9n-%C4%91o%C3%A1n-v%C3%A0-%C4%91i%E1%BB%81u-tr%E1%BB%8B-S%E1%BA%A3n-ph%E1%BB%A5-khoa.pdf,Official government portal,pdf,page_pdf_links,A1,verified,2,monthly,fulltext_seed,"guideline chính thống, chống hallucination khi giải thích dùng thuốc","Dùng làm grounding cho trả lời guideline Việt Nam"
VN-MOH-03,vn,vi,Cục Quản lý Khám chữa bệnh (Bộ Y tế),Hướng dẫn chẩn đoán và điều trị viêm gan B,guideline,https://kcb.vn/thu-vien-tai-lieu/huong-dan-chan-doan-dieu-tri-benh-viem-gan-vi-rut-b.html,https://kcb.vn/thu-vien-tai-lieu/huong-dan-chan-doan-dieu-tri-benh-viem-gan-vi-rut-b.html,Official government portal,html,page_pdf_links,A1,verified,2,yearly,fulltext_seed,"chỉ định, chống chỉ định, theo dõi thuốc chuyên khoa","Giữ như exemplar cho disease-specific guideline ingestion"
VN-MOH-05,vn,vi,Cục Quản lý Khám chữa bệnh (Bộ Y tế),Phòng ngừa chuẩn trong cơ sở khám chữa bệnh,guideline,https://kcb.vn/quy-trinh/tai-lieu-huong-dan-phong-ngua-chuan-trong-cac-co-so-kham-chu.html,https://kcb.vn/quy-trinh/tai-lieu-huong-dan-phong-ngua-chuan-trong-cac-co-so-kham-chu.html,Official government portal,html,page_pdf_links,A1,verified,3,yearly,fulltext_seed,"infection control, phòng ngừa dùng thuốc trong môi trường y tế","Bổ trợ cho medical safety và cảnh báo dùng thuốc trong môi trường bệnh viện"
VN-MOH-07,vn,vi,Bộ Y tế,Kho tệp chuyên môn BYT,guideline,https://moh.gov.vn/,https://emohbackup.moh.gov.vn/publish/attach/getfile/35713,Official government portal,pdf,pdf_direct,A1,verified,2,ad_hoc,fulltext_seed,"tệp đính kèm quyết định, hướng dẫn chuyên môn BYT","Cần mapping file id theo quyết định thay vì quét tuần tự"
INT-PUBMED-01,global,en,National Library of Medicine / NIH,PubMed medication safety literature,biomedical_literature,https://pubmed.ncbi.nlm.nih.gov/,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/esearch.fcgi,U.S. federal metadata/public abstracts,api,query_seed,A1,verified,1,daily,query_seed,"systematic review, DDI, deprescribing, adverse drug events","Chỉ dùng curated safety queries; không broad crawl"
INT-DAILYMED-01,global,en,National Library of Medicine,DailyMed structured product labels,drug_label,https://dailymed.nlm.nih.gov/dailymed/,https://dailymed.nlm.nih.gov/dailymed/search.cfm,U.S. federal resource,html,html_search,A1,verified,1,daily,registry_seed,"boxed warning, contraindication, adverse reactions, patient counseling","Nguồn nhãn thuốc chính thức cho giải thích label"
INT-FDA-01,global,en,U.S. Food and Drug Administration,Drug Safety Communications,drug_safety_alert,https://www.fda.gov/drugs/drug-safety-and-availability/drug-safety-communications,https://www.fda.gov/drugs/drug-safety-and-availability/drug-safety-communications,U.S. federal resource,html,html_index,A1,verified,1,daily,registry_seed,"post-market safety signals, label changes, important warnings","Ưu tiên cao cho evidence về cảnh báo an toàn mới"
INT-FDA-02,global,en,U.S. Food and Drug Administration,MedWatch safety information,pharmacovigilance,https://www.fda.gov/safety/medwatch-fda-safety-information-and-adverse-event-reporting-program,https://www.fda.gov/safety/medwatch-fda-safety-information-and-adverse-event-reporting-program,U.S. federal resource,html,html_index,A1,verified,2,daily,registry_seed,"adverse event reporting, safety alerts, recalls","Hỗ trợ câu trả lời về reporting và safety monitoring"
INT-MEDLINEPLUS-01,global,en,National Library of Medicine / NIH,"Drugs, herbs and supplements",drug_information,https://medlineplus.gov/druginformation.html,https://medlineplus.gov/druginfo/,U.S. federal resource,html,html_index,A1,verified,2,weekly,registry_seed,"patient-friendly drug information, side effects, precautions","Dùng cho safe explanation layer, không thay thế nhãn chính thức"
INT-MEDLINEPLUS-02,global,en,National Library of Medicine / NIH,Drug safety topic,patient_education,https://medlineplus.gov/drugsafety.html,https://medlineplus.gov/drugsafety.html,U.S. federal resource,html,html_page,A1,verified,2,weekly,registry_seed,"giải thích khái niệm drug safety, interactions, allergies","Nguồn bệnh nhân dễ hiểu, phù hợp explain mode"
INT-WHO-01,global,en,World Health Organization,WHO Model List of Essential Medicines 2025,normative_guideline,https://www.who.int/publications/i/item/B09474,https://www.who.int/publications/i/item/B09474,WHO publication terms,pdf,pdf_direct,A1,verified,2,biannual,fulltext_seed,"essential medicines, selection and safe use","Nguồn chuẩn toàn cầu; nên ingest bản technical document/PDF"
INT-WHO-02,global,en,World Health Organization,WHO Model Lists of Essential Medicines,reference_portal,https://www.who.int/groups/expert-committee-on-selection-and-use-of-essential-medicines/essential-medicines-lists,https://www.who.int/groups/expert-committee-on-selection-and-use-of-essential-medicines/essential-medicines-lists,WHO website terms,html,html_index,A1,verified,2,biannual,registry_seed,"entry portal for EML, AWaRe, country essential medicine lists","Dùng registry seed và refresh schedule"
INT-EMA-01,global,en,European Medicines Agency,Human medicines safety referrals,drug_safety_alert,https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/pharmacovigilance-post-authorisation/referrals,https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/pharmacovigilance-post-authorisation/referrals,EU public regulatory content,html,html_index,A1,verified,2,weekly,registry_seed,"EU safety referrals, restrictions, suspensions","Giá trị cao cho cross-check safety ngoài FDA"
INT-MHRA-01,global,en,Medicines and Healthcare products Regulatory Agency,Drug Safety Update,drug_safety_alert,https://www.gov.uk/drug-safety-update,https://www.gov.uk/drug-safety-update,UK government open website,html,html_index,A1,verified,2,monthly,registry_seed,"UK post-market safety notices and prescribing updates","Nguồn bổ sung để triangulate safety alerts"
INT-NHS-01,global,en,NHS,Medicines A to Z,patient_education,https://www.nhs.uk/medicines/,https://www.nhs.uk/medicines/,Public NHS website,html,html_index,A2,verified,3,weekly,registry_seed,"patient-friendly monographs, common side effects, how to take medicines","Chỉ dùng explain layer; không ưu tiên hơn label/regulator"
